D:\Projects\auto-select-stock\src\auto_select_stock\core\torch_model.py:84: UserWarning: enable_nested_tensor is True, but self.use_nested_tensor is False because encoder_layer.self_attn.batch_first was not True(use batch_first for better inference performance)
  self.encoder = nn.TransformerEncoder(encoder_layer, num_layers=num_layers)
Collect signals 2604/3317:  78%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2603/3317 [2:16:05<29:35,  2.49s/stock]Collect signals 2604/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2604/3317 [2:16:05<29:48,  2.51s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2605/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2604/3317 [2:16:07<29:48,  2.51s/stock]Collect signals 2605/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2605/3317 [2:16:07<28:07,  2.37s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2606/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2605/3317 [2:16:10<28:07,  2.37s/stock]Collect signals 2606/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2606/3317 [2:16:10<30:21,  2.56s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2607/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2606/3317 [2:16:13<30:21,  2.56s/stock]Collect signals 2607/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2607/3317 [2:16:13<30:20,  2.56s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2608/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2607/3317 [2:16:15<30:20,  2.56s/stock]Collect signals 2608/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2608/3317 [2:16:15<30:11,  2.56s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2609/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2608/3317 [2:16:18<30:11,  2.56s/stock]Collect signals 2609/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2609/3317 [2:16:18<30:28,  2.58s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2610/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2609/3317 [2:16:19<30:28,  2.58s/stock]Collect signals 2610/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2610/3317 [2:16:19<23:57,  2.03s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2611/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2610/3317 [2:16:20<23:57,  2.03s/stock]Collect signals 2611/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2611/3317 [2:16:20<20:41,  1.76s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2612/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2611/3317 [2:16:21<20:41,  1.76s/stock]Collect signals 2612/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2612/3317 [2:16:21<19:58,  1.70s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2613/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨‚  | 2612/3317 [2:16:24<19:58,  1.70s/stock]Collect signals 2613/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2613/3317 [2:16:24<23:15,  1.98s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2614/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2613/3317 [2:16:27<23:15,  1.98s/stock]Collect signals 2614/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2614/3317 [2:16:27<25:20,  2.16s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2615/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2614/3317 [2:16:29<25:20,  2.16s/stock]Collect signals 2615/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2615/3317 [2:16:29<25:31,  2.18s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2616/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2615/3317 [2:16:31<25:31,  2.18s/stock]Collect signals 2616/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2616/3317 [2:16:31<24:24,  2.09s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2617/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2616/3317 [2:16:31<24:24,  2.09s/stock]Collect signals 2617/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2617/3317 [2:16:31<19:41,  1.69s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2618/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2617/3317 [2:16:34<19:41,  1.69s/stock]Collect signals 2618/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2618/3317 [2:16:34<22:59,  1.97s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2619/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2618/3317 [2:16:36<22:59,  1.97s/stock]Collect signals 2619/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2619/3317 [2:16:36<23:53,  2.05s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2620/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2619/3317 [2:16:39<23:53,  2.05s/stock]Collect signals 2620/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2620/3317 [2:16:39<27:13,  2.34s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2621/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2620/3317 [2:16:42<27:13,  2.34s/stock]Collect signals 2621/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2621/3317 [2:16:42<28:22,  2.45s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2622/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2621/3317 [2:16:44<28:22,  2.45s/stock]Collect signals 2622/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2622/3317 [2:16:44<27:45,  2.40s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2623/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2622/3317 [2:16:47<27:45,  2.40s/stock]Collect signals 2623/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2623/3317 [2:16:47<28:46,  2.49s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2624/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2623/3317 [2:16:50<28:46,  2.49s/stock]Collect signals 2624/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2624/3317 [2:16:50<29:20,  2.54s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2625/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2624/3317 [2:16:52<29:20,  2.54s/stock]Collect signals 2625/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2625/3317 [2:16:52<30:03,  2.61s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2626/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2625/3317 [2:16:55<30:03,  2.61s/stock]Collect signals 2626/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2626/3317 [2:16:55<28:44,  2.50s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2627/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2626/3317 [2:16:57<28:44,  2.50s/stock]Collect signals 2627/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2627/3317 [2:16:57<29:00,  2.52s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2628/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2627/3317 [2:17:00<29:00,  2.52s/stock]Collect signals 2628/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2628/3317 [2:17:00<29:08,  2.54s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2629/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2628/3317 [2:17:01<29:08,  2.54s/stock]Collect signals 2629/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2629/3317 [2:17:01<25:23,  2.21s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2630/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2629/3317 [2:17:02<25:23,  2.21s/stock]Collect signals 2630/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2630/3317 [2:17:02<20:17,  1.77s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2631/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2630/3317 [2:17:05<20:17,  1.77s/stock]Collect signals 2631/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2631/3317 [2:17:05<23:01,  2.01s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2632/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2631/3317 [2:17:06<23:01,  2.01s/stock]Collect signals 2632/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2632/3317 [2:17:06<21:14,  1.86s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2633/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2632/3317 [2:17:09<21:14,  1.86s/stock]Collect signals 2633/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2633/3317 [2:17:09<24:12,  2.12s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2634/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2633/3317 [2:17:12<24:12,  2.12s/stock]Collect signals 2634/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2634/3317 [2:17:12<26:19,  2.31s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2635/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2634/3317 [2:17:13<26:19,  2.31s/stock]Collect signals 2635/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2635/3317 [2:17:13<25:02,  2.20s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2636/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2635/3317 [2:17:15<25:02,  2.20s/stock]Collect signals 2636/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2636/3317 [2:17:15<22:36,  1.99s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2637/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2636/3317 [2:17:16<22:36,  1.99s/stock]Collect signals 2637/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2637/3317 [2:17:16<18:19,  1.62s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2638/3317:  79%|¨€¨€¨€¨€¨€¨€¨€¨  | 2637/3317 [2:17:18<18:19,  1.62s/stock]Collect signals 2638/3317:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 2638/3317 [2:17:18<20:19,  1.80s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2639/3317:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 2638/3317 [2:17:20<20:19,  1.80s/stock]Collect signals 2639/3317:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 2639/3317 [2:17:20<20:35,  1.82s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2640/3317:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 2639/3317 [2:17:22<20:35,  1.82s/stock]Collect signals 2640/3317:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 2640/3317 [2:17:22<23:12,  2.06s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2641/3317:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 2640/3317 [2:17:25<23:12,  2.06s/stock]Collect signals 2641/3317:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 2641/3317 [2:17:25<24:52,  2.21s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2642/3317:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 2641/3317 [2:17:28<24:52,  2.21s/stock]Collect signals 2642/3317:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 2642/3317 [2:17:28<26:01,  2.31s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2643/3317:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 2642/3317 [2:17:29<26:01,  2.31s/stock]Collect signals 2643/3317:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 2643/3317 [2:17:29<24:18,  2.16s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2644/3317:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 2643/3317 [2:17:32<24:18,  2.16s/stock]Collect signals 2644/3317:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 2644/3317 [2:17:32<24:59,  2.23s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2645/3317:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 2644/3317 [2:17:33<24:59,  2.23s/stock]Collect signals 2645/3317:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 2645/3317 [2:17:33<21:17,  1.90s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
  result["bb_position"] = np.where(bb_upper != bb_lower, (close - bb_lower) / (bb_upper - bb_lower), 0.5)
Collect signals 2646/3317:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 2645/3317 [2:17:35<21:17,  1.90s/stock]Collect signals 2646/3317:  80%|¨€¨€¨€¨€¨€¨€¨€¨  | 2646/3317 [2:17:35<22:20,  2.00s/stock]D:\Projects\auto-select-stock\src\auto_select_stock\predict\data.py:76: RuntimeWarning: invalid value encountered in divide
